# MARS IT School — https://marsitschool.uz
# Sayt to'liq ochiq: qidiruv tizimlari ham, javob beruvchi (AI) tizimlar ham
# kontentni indekslashi va iqtibos keltirishi mumkin.
#
# DIQQAT — robot FAQAT bitta guruhga bo'ysunadi: o'z nomi yozilgan guruh
# bo'lsa, `User-agent: *` ni umuman o'qimaydi. Shuning uchun cheklovlar
# (shaxsiy test natijalari va dublikat yaratuvchi UTM manzillari) HAR BIR
# guruhda takrorlanadi — aks holda aynan nomlangan robotlar uchun ular
# ishlamay qolardi.

User-agent: *
Allow: /
Disallow: /test/rezultat/
Disallow: /*?*utm_
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# --- Qidiruv robotlari ---
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Bingbot
User-agent: YandexBot
User-agent: Applebot
Allow: /
Disallow: /test/rezultat/
Disallow: /*?*utm_
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# --- Javob beruvchi va LLM tizimlari (AEO / GEO / LLMO) ---
# Ularga ruxsat berilgani sayt ChatGPT, Claude, Perplexity, Gemini va
# AI Overviews javoblarida manba sifatida ko'rinishi uchun kerak.
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: Bingbot-Extended
User-agent: meta-externalagent
User-agent: CCBot
User-agent: Amazonbot
User-agent: cohere-ai
User-agent: YouBot
User-agent: DuckAssistBot
User-agent: MistralAI-User
User-agent: Bytespider
User-agent: PetalBot
User-agent: Timpibot
User-agent: Diffbot
User-agent: omgili
User-agent: Firecrawl
Allow: /
Disallow: /test/rezultat/
Disallow: /*?*utm_
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# Sayt xaritasi — uchala tilning manzillari bitta faylda, `hreflang` bilan.
Sitemap: https://marsitschool.uz/sitemap.xml
